Date,event_date,event_year,Event,Categories,primary_category,cost_millions_nzd,inflation_adjusted_cost_millions_nzd,is_water_related,more_info_available,data_source,source_url,load_timestamp
2025 Jan 26,2025-01-26,2025.0,Mangawhai weather event,Tornado,Tornado,10.2,10.3,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2025 Jan 1,2025-01-01,2025.0,Annual total,Extreme weather,Extreme weather,63.5,64.1,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2024 Jan 1,2024-01-01,2024.0,Annual total,Extreme weather,Extreme weather,3875.5,3998.4,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2023 Jan 1,2023-01-01,2023.0,Annual total,Extreme weather,Extreme weather,351.3,379.3,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2022 Jan 1,2022-01-01,2022.0,Annual total,Extreme weather,Extreme weather,324.9,376.1,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2021 Jun 19,2021-06-19,2021.0,South Auckland Tornado,Tornado,Tornado,32.0,38.5,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2021 Jan 1,2021-01-01,2021.0,Annual total,Extreme weather,Extreme weather,274.3,336.4,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2020 Jan 1,2020-01-01,2020.0,Annual total,Extreme weather,Extreme weather,206.3,256.7,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2019 Nov 20,2019-11-20,2019.0,Timaru Hail Storm,,,171.0,213.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2019 Nov 18,2019-11-18,2019.0,Christchurch Tornado,,,4.0,5.0,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2019 Jan 1,2019-01-01,2019.0,Annual total,Extreme weather,Extreme weather,226.3,286.8,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2018 Aug 20,2018-08-20,2018.0,New Plymouth-WhakatÄ_x0081_ne tornadoes,,,2.9,3.7,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2018 Feb 20,2018-02-20,2018.0,Ex-Tropical Cyclone Gita,,,35.6,45.8,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2018 Feb 1,2018-02-01,2018.0,Cyclone Fehi,,,45.9,59.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2017 Feb 13,2017-02-13,2017.0,Dunedin flooding,,,1.7,2.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2016 Nov 14,2016-11-14,2016.0,Kaikoura earthquake,,,2270.0,2984.2,False,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2016 Jun 29,2016-06-29,2016.0,Flooding and Gales - Auckland,,,2.4,3.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
2016 May 5,2016-05-05,2016.0,Flooding- Lower North Island,,,3.9,5.2,True,True,Insurance Council of New Zealand (ICNZ),https://www.icnz.org.nz/industry/cost-of-natural-disasters/,2025-08-01 10:29:01.473195
