port_code,port_name,year,tide_height_m_count,tide_height_m_min,tide_height_m_max,tide_height_m_mean,tide_height_m_std,date_min,date_max,load_timestamp
ï»¿028,Dunedin,2024,1415,-0.1,2.4,1.143,0.848,2024-01-01,2024-12-31,2025-08-01 11:56:57
ï»¿028,Dunedin,2025,1410,0.0,2.4,1.148,0.85,2025-01-01,2025-12-31,2025-08-01 11:56:57
ï»¿028,Dunedin,2026,1411,0.0,2.3,1.149,0.857,2026-01-01,2026-12-31,2025-08-01 11:56:57
ï»¿070,Auckland,2024,1414,0.2,3.7,1.939,1.155,2024-01-01,2024-12-31,2025-08-01 11:56:57
ï»¿070,Auckland,2025,1411,0.2,3.6,1.942,1.16,2025-01-01,2025-12-31,2025-08-01 11:56:57
ï»¿070,Auckland,2026,1410,0.3,3.6,1.943,1.168,2026-01-01,2026-12-31,2025-08-01 11:56:57
ï»¿071,Wellington,2024,1414,0.5,1.9,1.154,0.49,2024-01-01,2024-12-31,2025-08-01 11:56:57
ï»¿071,Wellington,2025,1411,0.5,1.9,1.159,0.49,2025-01-01,2025-12-31,2025-08-01 11:56:57
ï»¿071,Wellington,2026,1410,0.5,1.9,1.159,0.492,2026-01-01,2026-12-31,2025-08-01 11:56:57
ï»¿073,Tauranga,2024,1414,0.0,2.1,1.101,0.71,2024-01-01,2024-12-31,2025-08-01 11:56:57
ï»¿073,Tauranga,2025,1411,0.0,2.1,1.108,0.714,2025-01-01,2025-12-31,2025-08-01 11:56:57
ï»¿073,Tauranga,2026,1410,0.1,2.1,1.108,0.719,2026-01-01,2026-12-31,2025-08-01 11:56:57
ï»¿097,Napier,2024,1414,0.1,1.9,0.993,0.676,2024-01-01,2024-12-31,2025-08-01 11:56:57
ï»¿097,Napier,2025,1411,0.1,2.0,1.001,0.675,2025-01-01,2025-12-31,2025-08-01 11:56:57
ï»¿097,Napier,2026,1410,0.1,2.0,1.002,0.683,2026-01-01,2026-12-31,2025-08-01 11:56:57
ï»¿107,Lyttelton,2024,1414,0.2,2.6,1.448,0.855,2024-01-01,2024-12-31,2025-08-01 11:56:57
ï»¿107,Lyttelton,2025,1411,0.3,2.7,1.452,0.857,2025-01-01,2025-12-31,2025-08-01 11:56:57
ï»¿107,Lyttelton,2026,1410,0.3,2.7,1.453,0.865,2026-01-01,2026-12-31,2025-08-01 11:56:57
